This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
configure:5500: nios2-linux-gnu-g++ -v </dev/null >&5
Using built-in specs.
Target: nios2-linux-gnu
Configured with: /opt/nios2gcc4/src/gcc-4.1/configure --build=i686-pc-linux-gnu --host=i686-pc-linux-gnu --target=nios2-linux-gnu --enable-threads --disable-libmudflap --disable-libssp --disable-libstdcxx-pch --with-gnu-as --with-gnu-ld --enable-languages=c,c++ --enable-shared --enable-symvers=gnu --enable-__cxa_atexit --disable-nls --prefix=/opt/nios2 --with-sysroot=/opt/nios2/nios2-linux-gnu/libc --with-build-sysroot=/opt/nios2gcc4/install/nios2-linux-gnu/libc --disable-libgomp --enable-poison-system-directories
Thread model: posix
gcc version 4.1.2
configure:5503: $? = 0
configure:5505: nios2-linux-gnu-g++ -V </dev/null >&5
nios2-linux-gnu-g++: couldn't run '/home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin/nios2-linux-gnu-gcc--isystem': No such file or directory
configure:5508: $? = 1
configure:5511: checking whether we are using the GNU C++ compiler
configure:5535: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
configure:5541: $? = 0
configure:5544: test -z 			 || test ! -s conftest.err
configure:5547: $? = 0
configure:5550: test -s conftest.o
configure:5553: $? = 0
configure:5566: result: yes
configure:5572: checking whether nios2-linux-gnu-g++ accepts -g
configure:5593: nios2-linux-gnu-g++ -c -g -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
configure:5599: $? = 0
configure:5602: test -z 			 || test ! -s conftest.err
configure:5605: $? = 0
configure:5608: test -s conftest.o
configure:5611: $? = 0
configure:5622: result: yes
configure:5664: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
configure:5670: $? = 0
configure:5673: test -z 			 || test ! -s conftest.err
configure:5676: $? = 0
configure:5679: test -s conftest.o
configure:5682: $? = 0
configure:5708: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
conftest.cc: In function 'int main()':
conftest.cc:28: error: 'exit' was not declared in this scope
configure:5714: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| exit (42);
|   ;
|   return 0;
| }
configure:5664: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
configure:5670: $? = 0
configure:5673: test -z 			 || test ! -s conftest.err
configure:5676: $? = 0
configure:5679: test -s conftest.o
configure:5682: $? = 0
configure:5708: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc >&5
configure:5714: $? = 0
configure:5717: test -z 			 || test ! -s conftest.err
configure:5720: $? = 0
configure:5723: test -s conftest.o
configure:5726: $? = 0
configure:5751: checking dependency style of nios2-linux-gnu-g++
configure:5841: result: none
configure:5868: checking how to run the C++ preprocessor
configure:5899: nios2-linux-gnu-g++ -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc
configure:5905: $? = 0
configure:5937: nios2-linux-gnu-g++ -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc
conftest.cc:27:28: error: ac_nonexistent.h: No such file or directory
configure:5943: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5982: result: nios2-linux-gnu-g++ -E
configure:6006: nios2-linux-gnu-g++ -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc
configure:6012: $? = 0
configure:6044: nios2-linux-gnu-g++ -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cc
conftest.cc:27:28: error: ac_nonexistent.h: No such file or directory
configure:6050: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6105: checking for nios2-linux-gnu-g77
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-f77
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-xlf
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-frt
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-pgf77
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-fort77
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-fl32
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-af77
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-f90
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-xlf90
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-pgf90
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-epcf90
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-f95
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-fort
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-xlf95
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-ifc
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-efc
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-pgf95
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-lf95
configure:6134: result: no
configure:6105: checking for nios2-linux-gnu-gfortran
configure:6134: result: no
configure:6147: checking for g77
configure:6176: result: no
configure:6147: checking for f77
configure:6176: result: no
configure:6147: checking for xlf
configure:6176: result: no
configure:6147: checking for frt
configure:6176: result: no
configure:6147: checking for pgf77
configure:6176: result: no
configure:6147: checking for fort77
configure:6176: result: no
configure:6147: checking for fl32
configure:6176: result: no
configure:6147: checking for af77
configure:6176: result: no
configure:6147: checking for f90
configure:6176: result: no
configure:6147: checking for xlf90
configure:6176: result: no
configure:6147: checking for pgf90
configure:6176: result: no
configure:6147: checking for epcf90
configure:6176: result: no
configure:6147: checking for f95
configure:6176: result: no
configure:6147: checking for fort
configure:6176: result: no
configure:6147: checking for xlf95
configure:6176: result: no
configure:6147: checking for ifc
configure:6176: result: no
configure:6147: checking for efc
configure:6176: result: no
configure:6147: checking for pgf95
configure:6176: result: no
configure:6147: checking for lf95
configure:6176: result: no
configure:6147: checking for gfortran
configure:6176: result: no
configure:6188: checking for Fortran 77 compiler version
configure:6191:  --version </dev/null >&5
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure: line 6192: --version: command not found
configure:6194: $? = 127
configure:6196:  -v </dev/null >&5
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure: line 6197: -v: command not found
configure:6199: $? = 127
configure:6201:  -V </dev/null >&5
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure: line 6202: -V: command not found
configure:6204: $? = 127
configure:6212: checking whether we are using the GNU Fortran 77 compiler
configure:6226:  -c  conftest.F >&5
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure: line 6227: -c: command not found
configure:6232: $? = 127
configure: failed program was:
|       program main
| #ifndef __GNUC__
|        choke me
| #endif
| 
|       end
configure:6257: result: no
configure:6263: checking whether  accepts -g
configure:6275:  -c -g conftest.f >&5
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure: line 6276: -c: command not found
configure:6281: $? = 127
configure: failed program was:
|       program main
| 
|       end
configure:6305: result: no
configure:6335: checking the maximum length of command line arguments
configure:6444: result: 32768
configure:6455: checking command to parse nios2-linux-gnu-nm output from nios2-linux-gnu-gcc object
configure:6560: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:6563: $? = 0
configure:6567: nios2-linux-gnu-nm conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' \> conftest.nm
configure:6570: $? = 0
configure:6622: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c conftstm.o >&5
configure:6625: $? = 0
configure:6663: result: ok
configure:6667: checking for objdir
configure:6682: result: .libs
configure:6734: checking for nios2-linux-gnu-ar
configure:6760: result: nios2-linux-gnu-ar
configure:6814: checking for nios2-linux-gnu-ranlib
configure:6840: result: nios2-linux-gnu-ranlib
configure:6894: checking for nios2-linux-gnu-strip
configure:6920: result: nios2-linux-gnu-strip
configure:7231: checking if nios2-linux-gnu-gcc supports -fno-rtti -fno-exceptions
configure:7249: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option "-fno-rtti" is valid for C++/ObjC++ but not for C
cc1: warning: command line option "-fno-rtti" is valid for C++/ObjC++ but not for C
configure:7253: $? = 0
configure:7266: result: no
configure:7281: checking for nios2-linux-gnu-gcc option to produce PIC
configure:7491: result: -fPIC
configure:7499: checking if nios2-linux-gnu-gcc PIC flag -fPIC works
configure:7517: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div -fPIC -DPIC conftest.c >&5
configure:7521: $? = 0
configure:7534: result: yes
configure:7562: checking if nios2-linux-gnu-gcc static flag -static works
configure:7590: result: yes
configure:7600: checking if nios2-linux-gnu-gcc supports -c -o file.o
configure:7621: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div -o out/conftest2.o conftest.c >&5
configure:7625: $? = 0
configure:7647: result: yes
configure:7673: checking whether the nios2-linux-gnu-gcc linker (nios2-linux-gnu-ld) supports shared libraries
configure:8629: result: yes
configure:8650: checking whether -lc should be explicitly linked in
configure:8655: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:8658: $? = 0
configure:8673: nios2-linux-gnu-gcc -shared conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| grep  -lc  \>/dev/null 2\>\&1
configure:8676: $? = 0
configure:8688: result: no
configure:8696: checking dynamic linker characteristics
configure:9305: result: GNU/Linux ld.so
configure:9314: checking how to hardcode library paths into programs
configure:9339: result: immediate
configure:9353: checking whether stripping libraries is possible
configure:9358: result: yes
configure:10185: checking if libtool supports shared libraries
configure:10187: result: yes
configure:10190: checking whether to build shared libraries
configure:10211: result: yes
configure:10214: checking whether to build static libraries
configure:10218: result: yes
configure:10310: creating libtool
configure:10898: checking for ld used by nios2-linux-gnu-g++
configure:10965: result: nios2-linux-gnu-ld
configure:10974: checking if the linker (nios2-linux-gnu-ld) is GNU ld
configure:10989: result: yes
configure:11040: checking whether the nios2-linux-gnu-g++ linker (nios2-linux-gnu-ld) supports shared libraries
configure:11976: result: yes
configure:11994: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.cpp >&5
configure:11997: $? = 0
configure:12116: checking for nios2-linux-gnu-g++ option to produce PIC
configure:12390: result: -fPIC
configure:12398: checking if nios2-linux-gnu-g++ PIC flag -fPIC works
configure:12416: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div -fPIC -DPIC conftest.cpp >&5
configure:12420: $? = 0
configure:12433: result: yes
configure:12461: checking if nios2-linux-gnu-g++ static flag -static works
configure:12489: result: yes
configure:12499: checking if nios2-linux-gnu-g++ supports -c -o file.o
configure:12520: nios2-linux-gnu-g++ -c -pipe -Wall -g -O2   -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div -o out/conftest2.o conftest.cpp >&5
configure:12524: $? = 0
configure:12546: result: yes
configure:12572: checking whether the nios2-linux-gnu-g++ linker (nios2-linux-gnu-ld) supports shared libraries
configure:12597: result: yes
configure:12664: checking dynamic linker characteristics
configure:13273: result: GNU/Linux ld.so
configure:13282: checking how to hardcode library paths into programs
configure:13307: result: immediate
configure:19519: checking whether to build assembly versions
configure:19549: result: no
configure:19570: checking whether time.h and sys/time.h may both be included
configure:19595: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19601: $? = 0
configure:19604: test -z 			 || test ! -s conftest.err
configure:19607: $? = 0
configure:19610: test -s conftest.o
configure:19613: $? = 0
configure:19624: result: yes
configure:19674: checking assert.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking assert.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:19734: $? = 0
configure:19754: result: yes
configure:19789: checking for assert.h
configure:19796: result: yes
configure:19674: checking ctype.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking ctype.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:19734: $? = 0
configure:19754: result: yes
configure:19789: checking for ctype.h
configure:19796: result: yes
configure:19674: checking dirent.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking dirent.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:19734: $? = 0
configure:19754: result: yes
configure:19789: checking for dirent.h
configure:19796: result: yes
configure:19674: checking errno.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking errno.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:19734: $? = 0
configure:19754: result: yes
configure:19789: checking for errno.h
configure:19796: result: yes
configure:19674: checking fcntl.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking fcntl.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
configure:19734: $? = 0
configure:19754: result: yes
configure:19789: checking for fcntl.h
configure:19796: result: yes
configure:19674: checking float.h usability
configure:19686: nios2-linux-gnu-gcc -c -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c >&5
configure:19692: $? = 0
configure:19695: test -z 			 || test ! -s conftest.err
configure:19698: $? = 0
configure:19701: test -s conftest.o
configure:19704: $? = 0
configure:19714: result: yes
configure:19718: checking float.h presence
configure:19728: nios2-linux-gnu-gcc -E -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c
